name,fips,cases
South Carolina,45001.0,7834.0
Louisiana,22001.0,19022.0
Virginia,51001.0,9151.0
Idaho,16001.0,160792.0
Iowa,19001.0,1809.0
Kentucky,21001.0,7900.0
Missouri,29001.0,6741.0
Oklahoma,40001.0,9887.0
Colorado,8001.0,166901.0
Idaho,16003.0,825.0
Illinois,17001.0,28086.0
Indiana,18001.0,8764.0
Iowa,19003.0,944.0
Mississippi,28001.0,8630.0
Nebraska,31001.0,7877.0
North Dakota,38001.0,691.0
Ohio,39001.0,8940.0
Pennsylvania,42001.0,31849.0
Washington,53001.0,5667.0
Wisconsin,55001.0,5880.0
Vermont,50001.0,7054.0
Puerto Rico,72001.0,6980.0
Puerto Rico,72003.0,13070.0
Puerto Rico,72005.0,16879.0
Puerto Rico,72007.0,8589.0
Puerto Rico,72009.0,8625.0
South Carolina,45003.0,52541.0
Minnesota,27001.0,3730.0
Florida,12001.0,89614.0
North Carolina,37001.0,62085.0
California,6001.0,404269.0
Colorado,8003.0,5981.0
New York,36001.0,79625.0
Wyoming,56001.0,11610.0
Virginia,51003.0,25512.0
Michigan,26001.0,1953.0
Mississippi,28003.0,12840.0
Alaska,2013.0,1328.0
Alaska,2016.0,1993.0
Illinois,17003.0,1578.0
North Carolina,37003.0,12798.0
Virginia,51510.0,45665.0
Oklahoma,40003.0,1895.0
Michigan,26003.0,2318.0
Iowa,19005.0,3265.0
Michigan,26005.0,32312.0
Maryland,24001.0,21813.0
New York,36003.0,10947.0
North Carolina,37005.0,3774.0
Virginia,51005.0,4576.0
Pennsylvania,42003.0,341178.0
Indiana,18003.0,124615.0
Kansas,20001.0,5145.0
Kentucky,21003.0,8558.0
Louisiana,22003.0,9114.0
Ohio,39003.0,34177.0
South Carolina,45005.0,2433.0
Michigan,26007.0,6696.0
California,6003.0,143.0
California,6005.0,11583.0
Virginia,51007.0,3593.0
Virginia,51009.0,9665.0
Mississippi,28005.0,3888.0
Puerto Rico,72011.0,8610.0
Alaska,2020.0,123977.0
Kansas,20003.0,2603.0
Kentucky,21005.0,8526.0
South Carolina,45007.0,70338.0
Tennessee,47001.0,28030.0
Texas,48001.0,11283.0
Missouri,29003.0,5676.0
Texas,48003.0,4477.0
Maine,23001.0,28629.0
Texas,48005.0,13510.0
Maryland,24003.0,120236.0
Minnesota,27003.0,119732.0
North Carolina,37007.0,8493.0
Nebraska,31003.0,1308.0
Michigan,26009.0,5307.0
Arizona,4001.0,36671.0
Iowa,19007.0,3442.0
Georgia,13001.0,5277.0
Virginia,51011.0,5038.0
Texas,48007.0,5734.0
Colorado,8005.0,197747.0
Texas,48009.0,2622.0
Colorado,8007.0,3540.0
Puerto Rico,72013.0,30543.0
Michigan,26011.0,3934.0
Arkansas,5001.0,7013.0
Virginia,51013.0,66881.0
Pennsylvania,42005.0,18453.0
Texas,48011.0,649.0
Maine,23003.0,18454.0
Puerto Rico,72015.0,5873.0
Nebraska,31005.0,34.0
Louisiana,22005.0,45606.0
North Carolina,37009.0,7652.0
Ohio,39005.0,14984.0
Wisconsin,55003.0,4181.0
Arkansas,5003.0,6255.0
Ohio,39007.0,26084.0
Washington,53003.0,5648.0
Louisiana,22007.0,6828.0
Texas,48013.0,15357.0
Kansas,20005.0,5076.0
Missouri,29005.0,1818.0
Ohio,39009.0,20068.0
Georgia,13003.0,2449.0
New Jersey,34001.0,92157.0
Oklahoma,40005.0,4705.0
Mississippi,28007.0,6839.0
Missouri,29007.0,6887.0
Iowa,19009.0,1314.0
Ohio,39011.0,14371.0
Virginia,51015.0,24589.0
South Dakota,46003.0,902.0
Texas,48015.0,7182.0
Alabama,1001.0,19812.0
North Carolina,37011.0,5590.0
Louisiana,22009.0,14456.0
Colorado,8009.0,1031.0
Georgia,13005.0,4096.0
Texas,48017.0,1727.0
Florida,12003.0,10733.0
Georgia,13007.0,656.0
Oregon,41001.0,3844.0
Alabama,1003.0,70040.0
Georgia,13009.0,11237.0
Kentucky,21007.0,1758.0
Maryland,24005.0,173005.0
Maryland,24510.0,150049.0
South Carolina,45009.0,4297.0
Texas,48019.0,4196.0
Georgia,13011.0,4635.0
Nebraska,31007.0,104.0
Idaho,16005.0,24563.0
Michigan,26013.0,2796.0
Kansas,20007.0,1234.0
Alabama,1005.0,7509.0
West Virginia,54001.0,5987.0
Puerto Rico,72017.0,7829.0
North Dakota,38003.0,3657.0
Massachusetts,25001.0,49849.0
South Carolina,45011.0,6811.0
Puerto Rico,72019.0,9997.0
Kentucky,21009.0,17425.0
Wisconsin,55005.0,16180.0
Georgia,13013.0,26123.0
Michigan,26015.0,17039.0
Missouri,29009.0,7985.0
Indiana,18005.0,26936.0
Kansas,20009.0,7720.0
Missouri,29011.0,3383.0
Georgia,13015.0,35602.0
Texas,48021.0,26057.0
Missouri,29013.0,4462.0
Kentucky,21011.0,4705.0
Virginia,51017.0,1083.0
Arkansas,5005.0,10739.0
Florida,12005.0,55432.0
Michigan,26017.0,31859.0
Puerto Rico,72021.0,69248.0
Wisconsin,55007.0,4393.0
Texas,48023.0,907.0
South Dakota,46005.0,5613.0
Idaho,16007.0,1176.0
North Carolina,37013.0,16168.0
South Carolina,45013.0,54353.0
Louisiana,22011.0,11237.0
Oklahoma,40007.0,1187.0
Pennsylvania,42007.0,49242.0
Utah,49001.0,1813.0
Montana,30001.0,2478.0
Minnesota,27005.0,10555.0
Oklahoma,40009.0,7336.0
Pennsylvania,42009.0,12862.0
Tennessee,47003.0,18249.0
Virginia,51019.0,22259.0
Texas,48025.0,10417.0
New Hampshire,33001.0,17626.0
Kentucky,21013.0,11191.0
Texas,48027.0,89470.0
Ohio,39013.0,19307.0
Minnesota,27007.0,14444.0
Georgia,13017.0,5028.0
Idaho,16009.0,2810.0
South Dakota,46007.0,949.0
Vermont,50003.0,12503.0
North Dakota,38005.0,2295.0
Colorado,8011.0,3010.0
Arkansas,5007.0,77493.0
Indiana,18007.0,2989.0
Iowa,19011.0,7269.0
Minnesota,27009.0,17117.0
Mississippi,28009.0,2826.0
Missouri,29015.0,5517.0
Oregon,41003.0,22315.0
Tennessee,47005.0,5740.0
Washington,53005.0,62327.0
Michigan,26019.0,4153.0
New Jersey,34003.0,327464.0
South Carolina,45015.0,66525.0
West Virginia,54003.0,45314.0
Pennsylvania,42011.0,127287.0
Massachusetts,25003.0,35610.0
New Mexico,35001.0,198099.0
Georgia,13019.0,5892.0
Michigan,26021.0,42247.0
North Carolina,37015.0,5488.0
Alaska,2050.0,13148.0
Texas,48029.0,703566.0
Alabama,1007.0,8105.0
Georgia,13021.0,45627.0
Louisiana,22013.0,5030.0
Montana,30003.0,5874.0
Wyoming,56003.0,3097.0
Minnesota,27011.0,1786.0
North Dakota,38007.0,170.0
Idaho,16011.0,11273.0
Iowa,19013.0,39169.0
Indiana,18009.0,3709.0
North Carolina,37017.0,12145.0
Idaho,16013.0,7337.0
Montana,30005.0,2596.0
Nebraska,31009.0,76.0
Oklahoma,40011.0,2945.0
Pennsylvania,42013.0,35302.0
Texas,48031.0,3265.0
Virginia,51021.0,2409.0
Georgia,13023.0,3956.0
Tennessee,47007.0,5436.0
Alabama,1009.0,18747.0
Tennessee,47009.0,49586.0
Minnesota,27013.0,21485.0
Idaho,16015.0,1301.0
Mississippi,28011.0,11666.0
Missouri,29017.0,3277.0
South Dakota,46009.0,2576.0
Illinois,17005.0,5318.0
Idaho,16017.0,10312.0
Idaho,16019.0,35755.0
Arkansas,5009.0,11304.0
Illinois,17007.0,17647.0
Indiana,18011.0,17408.0
Iowa,19015.0,6565.0
Kentucky,21015.0,47584.0
Missouri,29019.0,55757.0
Nebraska,31011.0,1298.0
West Virginia,54005.0,8780.0
Texas,48033.0,116.0
Texas,48035.0,4638.0
Louisiana,22015.0,51511.0
Virginia,51023.0,10015.0
North Dakota,38009.0,1895.0
Colorado,8013.0,91691.0
Idaho,16021.0,2426.0
Kansas,20011.0,5631.0
Kentucky,21017.0,7836.0
Texas,48037.0,23998.0
North Dakota,38011.0,937.0
Nebraska,31013.0,2535.0
Utah,49003.0,16101.0
Kentucky,21019.0,23034.0
Nebraska,31015.0,493.0
Kentucky,21021.0,11479.0
Kentucky,21023.0,2768.0
Florida,12007.0,9233.0
Pennsylvania,42015.0,20866.0
Arkansas,5011.0,3597.0
Tennessee,47011.0,39295.0
Michigan,26023.0,14416.0
Georgia,13025.0,4699.0
West Virginia,54007.0,5011.0
Texas,48039.0,118986.0
Texas,48041.0,77764.0
Kentucky,21025.0,5408.0
Kentucky,21027.0,6714.0
Iowa,19017.0,6408.0
Florida,12009.0,174846.0
Texas,48043.0,1519.0
Texas,48045.0,566.0
Massachusetts,25005.0,182647.0
Rhode Island,44001.0,17864.0
Alaska,2997.0,1233.0
Virginia,51520.0,6230.0
Montana,30007.0,1549.0
West Virginia,54009.0,6336.0
South Dakota,46011.0,9541.0
Georgia,13027.0,4079.0
Texas,48047.0,2188.0
New York,36007.0,59619.0
Colorado,8014.0,18456.0
Florida,12011.0,773219.0
Illinois,17009.0,2879.0
Indiana,18013.0,2987.0
Kansas,20013.0,3165.0
Minnesota,27015.0,8047.0
Nebraska,31017.0,662.0
Ohio,39015.0,14205.0
South Dakota,46013.0,12245.0
Texas,48049.0,15881.0
Wisconsin,55009.0,103453.0
South Dakota,46015.0,1690.0
North Carolina,37019.0,41250.0
Virginia,51025.0,4099.0
Georgia,13029.0,11257.0
Oklahoma,40013.0,17454.0
Iowa,19019.0,5566.0
Missouri,29021.0,29792.0
Virginia,51027.0,6201.0
Virginia,51029.0,4993.0
Pennsylvania,42017.0,156865.0
Iowa,19021.0,7000.0
Virginia,51530.0,2339.0
Nebraska,31019.0,14399.0
South Dakota,46017.0,694.0
Wisconsin,55011.0,4204.0
Kentucky,21029.0,29304.0
Georgia,13031.0,17920.0
Alabama,1011.0,3042.0
North Carolina,37021.0,71238.0
Illinois,17011.0,10328.0
Georgia,13033.0,6324.0
North Carolina,37023.0,32089.0
North Dakota,38013.0,494.0
North Dakota,38015.0,41245.0
Texas,48051.0,5654.0
New Jersey,34005.0,142308.0
Texas,48053.0,13215.0
Wisconsin,55013.0,5164.0
Nebraska,31021.0,1558.0
Alabama,1013.0,6568.0
Iowa,19023.0,3839.0
Kansas,20015.0,22625.0
Kentucky,21031.0,4783.0
Missouri,29023.0,12471.0
Nebraska,31023.0,2323.0
Ohio,39017.0,117019.0
Pennsylvania,42019.0,55435.0
California,6007.0,52107.0
Idaho,16023.0,555.0
South Dakota,46019.0,3264.0
Georgia,13035.0,7693.0
North Carolina,37025.0,72498.0
West Virginia,54011.0,34174.0
Puerto Rico,72023.0,14666.0
Utah,49005.0,41785.0
Louisiana,22017.0,88991.0
Oklahoma,40015.0,10207.0
Puerto Rico,72025.0,45707.0
California,6009.0,9681.0
Louisiana,22019.0,68537.0
Kentucky,21033.0,5103.0
Louisiana,22021.0,4613.0
Missouri,29025.0,2080.0
North Carolina,37027.0,30473.0
Texas,48055.0,17104.0
Vermont,50005.0,6555.0
Alabama,1015.0,41502.0
Arkansas,5013.0,1197.0
Florida,12013.0,4940.0
Georgia,13037.0,1591.0
Illinois,17013.0,1925.0
Iowa,19025.0,3083.0
Michigan,26025.0,42781.0
Mississippi,28013.0,5598.0
South Carolina,45017.0,3621.0
Texas,48057.0,7003.0
West Virginia,54013.0,2271.0
Texas,48059.0,3529.0
Missouri,29027.0,14465.0
Kentucky,21035.0,11846.0
Wisconsin,55015.0,16950.0
Maryland,24009.0,14832.0
Idaho,16025.0,182.0
Pennsylvania,42021.0,43742.0
Georgia,13039.0,13683.0
Missouri,29029.0,10909.0
New Jersey,34007.0,170014.0
North Carolina,37029.0,2215.0
Louisiana,22023.0,1394.0
Pennsylvania,42023.0,1045.0
Texas,48061.0,131084.0
Texas,48063.0,3562.0
Kentucky,21037.0,30368.0
South Dakota,46021.0,307.0
Tennessee,47013.0,16216.0
Virginia,51031.0,17752.0
Wyoming,56005.0,13964.0
Puerto Rico,72027.0,11760.0
Oklahoma,40017.0,48229.0
Georgia,13043.0,2597.0
Tennessee,47015.0,5224.0
Puerto Rico,72029.0,13479.0
Idaho,16027.0,70913.0
Missouri,29031.0,23506.0
New Jersey,34009.0,30603.0
Montana,30009.0,2476.0
Pennsylvania,42025.0,20293.0
Utah,49007.0,6074.0
Wyoming,56007.0,5036.0
Idaho,16029.0,1667.0
Kentucky,21039.0,1363.0
Minnesota,27017.0,11498.0
Puerto Rico,72031.0,52989.0
Maryland,24011.0,7356.0
Virginia,51033.0,9062.0
Arkansas,5015.0,7293.0
Georgia,13045.0,28559.0
Illinois,17015.0,5041.0
Indiana,18015.0,4934.0
Iowa,19027.0,5691.0
Kentucky,21041.0,4340.0
Maryland,24013.0,28268.0
Mississippi,28015.0,3090.0
Missouri,29033.0,2696.0
New Hampshire,33003.0,12343.0
Ohio,39019.0,6373.0
Tennessee,47017.0,11725.0
Virginia,51035.0,9813.0
Texas,48065.0,1547.0
Nevada,32510.0,17491.0
Kentucky,21043.0,12095.0
Missouri,29035.0,1764.0
Montana,30011.0,291.0
Oklahoma,40019.0,19490.0
Tennessee,47019.0,21706.0
North Carolina,37031.0,18562.0
Minnesota,27019.0,32130.0
Montana,30013.0,30145.0
Kentucky,21045.0,5423.0
Illinois,17017.0,5635.0
Indiana,18017.0,14095.0
Iowa,19029.0,3344.0
Michigan,26027.0,13171.0
Minnesota,27021.0,8685.0
Missouri,29037.0,30271.0
Nebraska,31025.0,7330.0
North Dakota,38017.0,71476.0
Texas,48067.0,8918.0
Idaho,16031.0,5624.0
Texas,48069.0,2711.0
North Carolina,37033.0,6659.0
Louisiana,22025.0,3151.0
Puerto Rico,72033.0,7699.0
North Carolina,37035.0,60825.0
Georgia,13047.0,17116.0
New Mexico,35003.0,530.0
New York,36009.0,19476.0
North Dakota,38019.0,981.0
Puerto Rico,72035.0,15119.0
New York,36011.0,20724.0
Maryland,24015.0,20444.0
Iowa,19031.0,5044.0
Missouri,29039.0,3764.0
Nebraska,31027.0,1779.0
Puerto Rico,72037.0,3404.0
Pennsylvania,42027.0,44404.0
Iowa,19033.0,12803.0
Colorado,8015.0,5677.0
Alabama,1017.0,10890.0
Texas,48071.0,13159.0
Illinois,17019.0,86277.0
Ohio,39021.0,10834.0
Missouri,29041.0,1998.0
Maryland,24017.0,38829.0
Virginia,51036.0,1724.0
South Dakota,46023.0,3774.0
South Carolina,45019.0,139537.0
Michigan,26029.0,5890.0
Florida,12015.0,48782.0
Virginia,51037.0,3444.0
Virginia,51540.0,12494.0
Georgia,13049.0,3494.0
Kansas,20017.0,798.0
Nebraska,31029.0,891.0
Georgia,13051.0,79936.0
North Carolina,37037.0,18290.0
Georgia,13053.0,7937.0
Georgia,13055.0,7620.0
Kansas,20019.0,1002.0
New York,36013.0,29873.0
New Mexico,35005.0,25115.0
Tennessee,47021.0,13228.0
Michigan,26031.0,5833.0
Washington,53007.0,24268.0
New York,36015.0,26919.0
New York,36017.0,11963.0
Alabama,1019.0,6772.0
Georgia,13057.0,75977.0
Iowa,19035.0,3596.0
Kansas,20021.0,7467.0
North Carolina,37039.0,8794.0
Oklahoma,40021.0,17606.0
South Carolina,45021.0,18560.0
Texas,48073.0,9179.0
Nebraska,31031.0,640.0
Virginia,51550.0,64517.0
New Hampshire,33005.0,19192.0
Pennsylvania,42029.0,118209.0
South Carolina,45023.0,12734.0
Tennessee,47023.0,7184.0
South Carolina,45025.0,14998.0
Virginia,51041.0,100336.0
Colorado,8017.0,393.0
Kansas,20023.0,736.0
Nebraska,31033.0,2411.0
Iowa,19037.0,3169.0
Mississippi,28017.0,7028.0
Arkansas,5017.0,3125.0
Texas,48075.0,3192.0
Alabama,1021.0,13028.0
Michigan,26033.0,13438.0
Minnesota,27023.0,3835.0
Wisconsin,55017.0,22295.0
Minnesota,27025.0,17332.0
Vermont,50007.0,40056.0
Alabama,1023.0,2259.0
Mississippi,28019.0,2910.0
Oklahoma,40023.0,5118.0
Montana,30015.0,1365.0
North Carolina,37041.0,5306.0
Illinois,17021.0,13073.0
Kentucky,21047.0,20232.0
Missouri,29043.0,25036.0
Nevada,32001.0,7632.0
Puerto Rico,72039.0,5526.0
New Mexico,35006.0,10301.0
Puerto Rico,72041.0,14596.0
Oklahoma,40025.0,730.0
Florida,12017.0,39071.0
Oregon,41005.0,84627.0
Louisiana,22027.0,4139.0
Mississippi,28021.0,2574.0
Tennessee,47025.0,11293.0
Washington,53009.0,15891.0
Michigan,26035.0,8224.0
South Carolina,45027.0,10819.0
Pennsylvania,42031.0,9958.0
Arkansas,5019.0,6426.0
Idaho,16033.0,118.0
Illinois,17023.0,5958.0
Indiana,18019.0,41423.0
Kansas,20025.0,614.0
Kentucky,21049.0,14589.0
Missouri,29045.0,1924.0
Nevada,32003.0,673021.0
Ohio,39023.0,43809.0
South Dakota,46025.0,982.0
Washington,53011.0,112711.0
Wisconsin,55019.0,9166.0
Alabama,1025.0,8560.0
Georgia,13059.0,35440.0
Iowa,19039.0,2708.0
Mississippi,28023.0,4896.0
Virginia,51043.0,3525.0
Oregon,41007.0,6400.0
Alabama,1027.0,5179.0
Arkansas,5021.0,5154.0
Florida,12019.0,67274.0
Georgia,13061.0,628.0
Illinois,17025.0,5974.0
Indiana,18021.0,8161.0
Iowa,19041.0,4868.0
Kansas,20027.0,2453.0
Kentucky,21051.0,9752.0
Minnesota,27027.0,23809.0
Mississippi,28025.0,6233.0
Missouri,29047.0,33646.0
Nebraska,31035.0,1753.0
North Carolina,37043.0,3495.0
South Dakota,46027.0,3967.0
Tennessee,47027.0,2663.0
Texas,48077.0,2499.0
West Virginia,54015.0,2728.0
Georgia,13063.0,78157.0
Iowa,19043.0,4057.0
Colorado,8019.0,1936.0
Pennsylvania,42033.0,24536.0
Idaho,16035.0,2701.0
Minnesota,27029.0,2550.0
Alabama,1029.0,4437.0
Arkansas,5023.0,8065.0
Ohio,39025.0,65768.0
Arkansas,5025.0,2684.0
North Carolina,37045.0,36890.0
Oklahoma,40027.0,100776.0
Georgia,13065.0,2459.0
Illinois,17027.0,14425.0
Indiana,18023.0,10728.0
Iowa,19045.0,13909.0
Kentucky,21053.0,4808.0
Michigan,26037.0,28272.0
Missouri,29049.0,5759.0
New York,36019.0,23051.0
Ohio,39027.0,12866.0
Pennsylvania,42035.0,11238.0
Kansas,20029.0,2678.0
Mississippi,28027.0,8231.0
Oklahoma,40029.0,2098.0
Puerto Rico,72043.0,12127.0
Georgia,13067.0,217466.0
Arizona,4003.0,39199.0
Texas,48079.0,985.0
Tennessee,47029.0,14917.0
Arizona,4005.0,52984.0
South Dakota,46029.0,10681.0
Alabama,1031.0,17216.0
Georgia,13069.0,11814.0
Tennessee,47031.0,21110.0
Kansas,20031.0,2836.0
Texas,48081.0,1121.0
Alabama,1033.0,21362.0
Missouri,29051.0,24177.0
Texas,48083.0,2035.0
Illinois,17029.0,19027.0
Nebraska,31037.0,2979.0
New Mexico,35007.0,3082.0
South Carolina,45029.0,11465.0
Florida,12021.0,105399.0
Texas,48085.0,279674.0
Texas,48087.0,893.0
Virginia,51570.0,6360.0
Texas,48089.0,4611.0
Georgia,13071.0,13687.0
Arkansas,5027.0,6797.0
Florida,12023.0,25712.0
Georgia,13073.0,43383.0
New York,36021.0,14105.0
Oregon,41009.0,10194.0
Pennsylvania,42037.0,19772.0
Washington,53013.0,767.0
Wisconsin,55021.0,19750.0
Ohio,39029.0,29913.0
North Carolina,37047.0,19276.0
California,6011.0,5387.0
Texas,48091.0,46709.0
Kansas,20033.0,548.0
Oklahoma,40031.0,39398.0
Texas,48093.0,4161.0
Puerto Rico,72045.0,6239.0
Texas,48095.0,1333.0
Louisiana,22029.0,6533.0
Alabama,1035.0,3615.0
Colorado,8021.0,2314.0
California,6013.0,296901.0
Wyoming,56009.0,3697.0
Arkansas,5029.0,6618.0
Georgia,13075.0,5736.0
Illinois,17031.0,1541156.0
Minnesota,27031.0,833.0
Texas,48097.0,8397.0
Missouri,29053.0,4802.0
New Hampshire,33007.0,8362.0
Oregon,41011.0,14989.0
Alabama,1037.0,3782.0
Mississippi,28029.0,9277.0
Puerto Rico,72047.0,12710.0
South Dakota,46031.0,1205.0
New York,36023.0,13629.0
Texas,48099.0,21365.0
Ohio,39031.0,10122.0
Colorado,8023.0,972.0
Texas,48101.0,394.0
Oklahoma,40033.0,1716.0
Minnesota,27033.0,3822.0
Alabama,1039.0,11823.0
Mississippi,28031.0,8718.0
Virginia,51580.0,1918.0
Georgia,13077.0,41345.0
Kansas,20035.0,12480.0
Washington,53015.0,27445.0
Oklahoma,40035.0,6042.0
Virginia,51045.0,1451.0
Arkansas,5031.0,47435.0
Texas,48103.0,1670.0
North Carolina,37049.0,32224.0
Arkansas,5033.0,18667.0
Georgia,13079.0,2240.0
Illinois,17033.0,7945.0
Indiana,18025.0,3110.0
Iowa,19047.0,5155.0
Kansas,20037.0,15233.0
Michigan,26039.0,3213.0
Missouri,29055.0,6613.0
Ohio,39033.0,14278.0
Pennsylvania,42039.0,25087.0
Wisconsin,55023.0,5378.0
Oklahoma,40037.0,22900.0
Alabama,1041.0,4745.0
Georgia,13081.0,5626.0
Arkansas,5035.0,16717.0
Kentucky,21055.0,2860.0
Tennessee,47033.0,6581.0
Texas,48105.0,1534.0
Oregon,41013.0,7974.0
Wyoming,56011.0,1580.0
Texas,48107.0,2079.0
Arkansas,5037.0,5761.0
Minnesota,27035.0,19471.0
Colorado,8025.0,3560.0
Texas,48109.0,579.0
Puerto Rico,72049.0,548.0
Alabama,1043.0,31575.0
Virginia,51047.0,14474.0
Illinois,17035.0,4021.0
Kentucky,21057.0,2782.0
Maine,23005.0,66810.0
New Jersey,34011.0,52987.0
North Carolina,37051.0,116482.0
Pennsylvania,42041.0,63221.0
Tennessee,47035.0,19636.0
Virginia,51049.0,1847.0
Nebraska,31039.0,2055.0
North Carolina,37053.0,6374.0
New Mexico,35009.0,15448.0
Oregon,41015.0,4696.0
Colorado,8027.0,841.0
Idaho,16037.0,708.0
Montana,30017.0,3521.0
Nebraska,31041.0,2403.0
Oklahoma,40039.0,9825.0
South Dakota,46033.0,2499.0
Ohio,39035.0,352387.0
Georgia,13083.0,3987.0
Missouri,29057.0,1822.0
Utah,49009.0,168.0
Minnesota,27037.0,137568.0
Nebraska,31043.0,8064.0
Alabama,1045.0,16557.0
Texas,48111.0,2067.0
Alabama,1047.0,11050.0
Arkansas,5039.0,2070.0
Iowa,19049.0,26965.0
Missouri,29059.0,4710.0
Texas,48113.0,692240.0
Wisconsin,55025.0,180316.0
Montana,30019.0,486.0
Virginia,51590.0,14797.0
North Carolina,37055.0,10088.0
Ohio,39037.0,15147.0
South Carolina,45031.0,22391.0
Pennsylvania,42043.0,72873.0
North Carolina,37057.0,56403.0
Tennessee,47037.0,236088.0
North Carolina,37059.0,15014.0
Indiana,18027.0,9081.0
Kentucky,21059.0,39014.0
Missouri,29061.0,2028.0
Iowa,19051.0,1829.0
Utah,49011.0,120332.0
South Dakota,46035.0,7142.0
Nebraska,31045.0,1515.0
Georgia,13085.0,8428.0
Montana,30021.0,2776.0
Nebraska,31047.0,6041.0
Texas,48115.0,3426.0
South Dakota,46037.0,1521.0
New Mexico,35011.0,762.0
Louisiana,22031.0,9831.0
Illinois,17039.0,5220.0
Alabama,1049.0,22552.0
Georgia,13089.0,193938.0
Illinois,17037.0,32731.0
Indiana,18033.0,13683.0
Missouri,29063.0,2553.0
Tennessee,47041.0,7795.0
Florida,12027.0,11318.0
Mississippi,28033.0,61672.0
Texas,48123.0,5161.0
Texas,48117.0,6233.0
Indiana,18029.0,16277.0
Georgia,13087.0,8653.0
Indiana,18031.0,8596.0
Iowa,19053.0,1852.0
Kansas,20039.0,792.0
Tennessee,47039.0,4582.0
Montana,30023.0,3283.0
Ohio,39039.0,12461.0
California,6015.0,8429.0
Indiana,18035.0,30273.0
Iowa,19055.0,4802.0
New York,36025.0,10263.0
Ohio,39041.0,56366.0
Oklahoma,40041.0,13717.0
Pennsylvania,42045.0,142304.0
Colorado,8029.0,7228.0
Michigan,26041.0,12561.0
Texas,48119.0,9915.0
Alaska,2068.0,1794.0
Missouri,29065.0,3979.0
Texas,48121.0,268792.0
Colorado,8031.0,225860.0
Iowa,19057.0,11335.0
Oregon,41017.0,61992.0
Arkansas,5041.0,3659.0
Nebraska,31049.0,363.0
South Dakota,46039.0,1200.0
Oklahoma,40043.0,1259.0
South Dakota,46041.0,3476.0
Texas,48125.0,504.0
Virginia,51051.0,4900.0
North Dakota,38021.0,1802.0
Iowa,19059.0,4754.0
Kansas,20041.0,5915.0
Michigan,26043.0,9455.0
Tennessee,47043.0,20295.0
Alaska,2070.0,2272.0
South Carolina,45033.0,11778.0
